id,Período Fiscal,Ramo,FF,Descripción del Ramo,TOTAL,Dependencia Estatal Responsable del Recurso Federal,estatus,fecha_crea,modifica
1,,12,08O,Ramo 12  AFASPE 2018," $123,905,123.53 ",DPB,Activo,08/05/2019 11:35,
2,,No Aplica,43E,ISN PÚBLICO Y PRIVADO  2018,,DTS,Activo,08/05/2019 11:35,
3,,28,F18,Ramo 28 Participaciones Federales,,DTS/DPB/DGS,Activo,08/05/2019 11:35,
4,,33,26O,Ramo 33. FAFEF 2018,,DGS,Activo,08/05/2019 11:35,
5,,33,27O,Ramo 33. FASP 2018,"$162,209,705.00",DGS,Activo,08/05/2019 11:35,
6,,No Aplica,28O,5 al Millar 2018,,DTS,Activo,08/05/2019 11:35,
7,,33,29O,RAMO 33 FORTAMUN 2018,,DTS,Activo,08/05/2019 11:35,
8,,33,30O,Ramo 33. FAIS E 2018,,DTS,Activo,08/05/2019 11:35,
9,,33,31O,Ramo 33. FAIS M 2018,,DTS,Activo,08/05/2019 11:35,
10,,11,32O,Programa Nacional de Becas 2018," $163,165,875.00 ",DPB,Activo,08/05/2019 11:35,
11,,11,33O,Programa Escuelas de Tiempo Completo 2018,,DPB,Activo,08/05/2019 11:35,
12,,11,34O,Programa Fortalecimiento de la Calidad Educativa 2018,,DPB,Activo,08/05/2019 11:35,
13,,11,35O,Programa para la Inclusion y la Equidad Educativa 2018,,DPB,Activo,08/05/2019 11:35,
14,,11,36O,Programa Nacional de Convivencia Escolar 2018,,DPB,Activo,08/05/2019 11:35,
15,,11,37O,Programa Nacional de Inglés 2018,,DPB,Activo,08/05/2019 11:35,
16,,11,38O,Subsidios Federales para Organismos Desentralizados COBAQ 2018," $344,875,384.52 ",DPB,Activo,08/05/2019 11:35,
17,,11,39O,Subsidios Federales para Organismos Desentralizados CECYTEQ 2018," $76,631,250.85 ",DPB,Activo,08/05/2019 11:35,
18,,11,40O,Subsidios Federales para Organismos Desentralizados ICATEQ 2018," $36,333,477.15 ",DPB,Activo,08/05/2019 11:35,
19,,11,41O,Programa para el Desarrollo Profesional Docente 2018," $11,409,130.51 ",DPB,Activo,08/05/2019 11:35,
20,,11,42O,Programa de la Reforma Educativa 2018," $11,659,366.39 ",DPB,Activo,08/05/2019 11:35,
21,,11,43O,Subsidio Federal UAQ 2018," $1,387,066,109.00 ",DPB,Activo,08/05/2019 11:35,
22,,33,44O,Ramo 33. FAETA 2018,,DPB,Activo,08/05/2019 11:35,
23,,33,45O,Ramo 33. FASSA 2018,,DPB,Activo,08/05/2019 11:35,
24,,33,46O,Ramo 33. FONE GC 2018,,DPB,Activo,08/05/2019 11:35,
25,,33,47O,Ramo 33. FONE GO 2018,,DPB,Activo,08/05/2019 11:35,
26,,33,48O,Ramo 33. FAM Educacion Superior 2018,,DGS,Activo,08/05/2019 11:35,
27,,33,49O,Ramo 33. FAM Educacion Media Superior 2018,,DGS,Activo,08/05/2019 11:35,
28,,33,50O,Ramo 33. FAM Educacion Basica 2018,,DGS,Activo,08/05/2019 11:35,
29,,33,51O,Ramo 33. FAM Asistencia Social 2018,,DGS,Activo,08/05/2019 11:35,
30,,12,52O,Ramo 12. Programa Proteccion Contra Riesgos Sanitarios 2018," $3,309,531.00 ",DPB,Activo,08/05/2019 11:35,
31,,12,53O,Ramo 12. Prospera Programa de Inclusión Social 2018," $49,161,905.00 ",DPB,Activo,08/05/2019 11:35,
32,,12,54O,Ramo 12. Programa Fortalecimiento a la Atencion Medica 2018," $10,746,972.48 ",DPB,Activo,08/05/2019 11:35,
33,,12,55O,Ramo 12. Prevencion y Tratamiento de las Adicciones 2018," $1,806,316.32 ",DPB,Activo,08/05/2019 11:35,
34,,12,56O,Ramo 12. Seguro Medico Siglo XXI Capita 2018, NE ,DPB,Activo,08/05/2019 11:35,
35,,12,57O,Ramo 12. Seguro Medico Siglo XXI Intervenciones 2018, NE ,DPB,Activo,08/05/2019 11:35,
36,,12,58O,Ramo 12. Cuota Social y Aportacion Solidaria Federal 2018," $24,853,513.37 ",DPB,Activo,08/05/2019 11:35,
37,,11,59O,Ramo 11. Apoyo a Centros y Organizaciones de Educación 2018," $300,000,000.00 ",DPB,Activo,08/05/2019 11:35,
38,,48,60O,"Ramo 48. Recursos Secretaria de la Cultura ""PACMYC"" 2017",,CUL,Activo,08/05/2019 11:35,
39,,No Aplica,61O,1 y 2 al Millar 2018,,DTS,Activo,08/05/2019 11:35,
40,,33,66O,REINTEGRO MUNICIPIOS FISM 2017,,DTS,Activo,08/05/2019 11:35,
